datetime,sensor_temp
2023-11-02 19:00:00,20.91329479768786
2023-11-02 19:30:00,20.971098265895954
2023-11-02 20:00:00,21.028901734104046
2023-11-02 20:30:00,21.052023121387283
2023-11-02 21:00:00,21.07514450867052
2023-11-02 21:30:00,21.09826589595376
2023-11-02 22:00:00,21.121387283236995
2023-11-02 22:30:00,21.121387283236995
2023-11-02 23:00:00,21.121387283236995
2023-11-02 23:30:00,21.202312138728324
2023-11-03 00:00:00,21.283236994219653
2023-11-03 00:30:00,21.341040462427745
2023-11-03 01:00:00,21.398843930635838
2023-11-03 01:30:00,21.421965317919074
2023-11-03 02:00:00,21.44508670520231
2023-11-03 02:30:00,21.514450867052023
2023-11-03 03:00:00,21.583815028901732
2023-11-03 03:30:00,21.583815028901732
2023-11-03 04:00:00,21.583815028901732
2023-11-03 04:30:00,21.560693641618496
2023-11-03 05:00:00,21.53757225433526
2023-11-03 05:30:00,21.54913294797688
2023-11-03 06:00:00,21.560693641618496
2023-11-03 06:30:00,21.572254335260116
2023-11-03 07:00:00,21.583815028901732
2023-11-03 07:30:00,21.514450867052023
2023-11-03 08:00:00,21.44508670520231
2023-11-03 08:30:00,21.3757225433526
2023-11-03 09:00:00,21.30635838150289
2023-11-03 09:30:00,21.07514450867052
2023-11-03 10:00:00,20.84393063583815
2023-11-03 10:30:00,20.647398843930635
2023-11-03 11:00:00,20.45086705202312
2023-11-03 11:30:00,19.89595375722543
2023-11-03 12:00:00,19.341040462427745
2023-11-03 12:30:00,19.36416184971098
2023-11-03 13:00:00,19.387283236994218
2023-11-03 13:30:00,19.410404624277454
2023-11-03 14:00:00,19.433526011560694
2023-11-03 14:30:00,19.884393063583815
2023-11-03 15:00:00,20.335260115606935
2023-11-03 15:30:00,20.497109826589593
2023-11-03 16:00:00,20.65895953757225
2023-11-03 16:30:00,20.797687861271676
2023-11-03 17:00:00,20.936416184971097
2023-11-03 17:30:00,21.005780346820806
2023-11-03 18:00:00,21.07514450867052
2023-11-03 18:30:00,21.167630057803468
2023-11-03 19:00:00,21.260115606936417
2023-11-03 19:30:00,21.260115606936417
2023-11-03 20:00:00,21.260115606936417
2023-11-03 20:30:00,21.236994219653177
2023-11-03 21:00:00,21.21387283236994
2023-11-03 21:30:00,21.271676300578033
2023-11-03 22:00:00,21.329479768786126
2023-11-03 22:30:00,21.29479768786127
2023-11-03 23:00:00,21.260115606936417
2023-11-03 23:30:00,21.352601156069362
2023-11-04 00:00:00,21.44508670520231
2023-11-04 00:30:00,21.572254335260116
2023-11-04 01:00:00,21.699421965317917
2023-11-04 01:30:00,21.76878612716763
2023-11-04 02:00:00,21.838150289017342
2023-11-04 02:30:00,21.90751445086705
2023-11-04 03:00:00,21.976878612716764
2023-11-04 03:30:00,22.023121387283236
2023-11-04 04:00:00,22.06936416184971
2023-11-04 04:30:00,22.161849710982658
2023-11-04 05:00:00,22.254335260115607
2023-11-04 05:30:00,22.404624277456648
2023-11-04 06:00:00,22.554913294797686
2023-11-04 06:30:00,22.67052023121387
2023-11-04 07:00:00,22.786127167630056
2023-11-04 07:30:00,22.728323699421964
2023-11-04 08:00:00,22.67052023121387
2023-11-04 08:30:00,22.589595375722542
2023-11-04 09:00:00,22.508670520231213
2023-11-04 09:30:00,22.4393063583815
2023-11-04 10:00:00,22.36994219653179
2023-11-04 10:30:00,22.38150289017341
2023-11-04 11:00:00,22.393063583815028
2023-11-04 11:30:00,22.3121387283237
2023-11-04 12:00:00,22.23121387283237
2023-11-04 12:30:00,22.161849710982658
2023-11-04 13:00:00,22.09248554913295
2023-11-04 13:30:00,22.023121387283236
2023-11-04 14:00:00,21.953757225433527
2023-11-04 14:30:00,21.90751445086705
2023-11-04 15:00:00,21.86127167630058
2023-11-04 15:30:00,21.84971098265896
2023-11-04 16:00:00,21.838150289017342
2023-11-04 16:30:00,21.78034682080925
2023-11-04 17:00:00,21.722543352601157
2023-11-04 17:30:00,21.734104046242773
2023-11-04 18:00:00,21.745664739884393
2023-11-04 18:30:00,21.722543352601157
2023-11-04 19:00:00,21.699421965317917
2023-11-04 19:30:00,21.61849710982659
2023-11-04 20:00:00,21.53757225433526
2023-11-04 20:30:00,21.595375722543352
2023-11-04 21:00:00,21.653179190751445
2023-11-04 21:30:00,21.61849710982659
2023-11-04 22:00:00,21.583815028901732
2023-11-04 22:30:00,21.53757225433526
2023-11-04 23:00:00,21.491329479768787
2023-11-04 23:30:00,21.491329479768787
2023-11-05 00:00:00,21.491329479768787
2023-11-05 00:30:00,21.479768786127167
2023-11-05 01:00:00,21.468208092485547
2023-11-05 01:30:00,21.514450867052023
2023-11-05 02:00:00,21.560693641618496
2023-11-05 02:30:00,21.572254335260116
2023-11-05 03:00:00,21.583815028901732
2023-11-05 03:30:00,21.641618497109825
2023-11-05 04:00:00,21.699421965317917
2023-11-05 04:30:00,21.75722543352601
2023-11-05 05:00:00,21.815028901734102
2023-11-05 05:30:00,21.86127167630058
2023-11-05 06:00:00,21.90751445086705
2023-11-05 06:30:00,22.057803468208093
2023-11-05 07:00:00,22.208092485549134
2023-11-05 07:30:00,22.184971098265894
2023-11-05 08:00:00,22.161849710982658
2023-11-05 08:30:00,22.011560693641616
2023-11-05 09:00:00,21.86127167630058
2023-11-05 09:30:00,21.560693641618496
2023-11-05 10:00:00,21.260115606936417
2023-11-05 10:30:00,21.08670520231214
2023-11-05 11:00:00,20.91329479768786
2023-11-05 11:30:00,20.728323699421964
2023-11-05 12:00:00,20.54335260115607
2023-11-05 12:30:00,20.601156069364162
2023-11-05 13:00:00,20.658959537572255
2023-11-05 13:30:00,20.508670520231213
2023-11-05 14:00:00,20.358381502890172
2023-11-05 14:30:00,20.381502890173408
2023-11-05 15:00:00,20.404624277456648
2023-11-05 15:30:00,20.554913294797686
2023-11-05 16:00:00,20.705202312138727
2023-11-05 16:30:00,20.959537572254334
2023-11-05 17:00:00,21.21387283236994
2023-11-05 17:30:00,21.29479768786127
2023-11-05 18:00:00,21.3757225433526
2023-11-05 18:30:00,21.398843930635838
2023-11-05 19:00:00,21.421965317919074
2023-11-05 19:30:00,21.468208092485547
2023-11-05 20:00:00,21.514450867052023
2023-11-05 20:30:00,21.53757225433526
2023-11-05 21:00:00,21.560693641618496
2023-11-05 21:30:00,21.710982658959537
2023-11-05 22:00:00,21.86127167630058
2023-11-05 22:30:00,21.884393063583815
2023-11-05 23:00:00,21.90751445086705
2023-11-05 23:30:00,21.86127167630058
2023-11-06 00:00:00,21.815028901734102
2023-11-06 00:30:00,21.78034682080925
2023-11-06 01:00:00,21.745664739884393
2023-11-06 01:30:00,21.76878612716763
2023-11-06 02:00:00,21.791907514450866
2023-11-06 02:30:00,21.815028901734102
2023-11-06 03:00:00,21.838150289017342
2023-11-06 03:30:00,21.895953757225435
2023-11-06 04:00:00,21.953757225433527
2023-11-06 04:30:00,22.011560693641616
2023-11-06 05:00:00,22.06936416184971
2023-11-06 05:30:00,22.06936416184971
2023-11-06 06:00:00,22.06936416184971
2023-11-06 06:30:00,22.09248554913295
2023-11-06 07:00:00,22.115606936416185
2023-11-06 07:30:00,22.023121387283236
2023-11-06 08:00:00,21.930635838150287
2023-11-06 08:30:00,21.84971098265896
2023-11-06 09:00:00,21.76878612716763
2023-11-06 09:30:00,21.52601156069364
2023-11-06 10:00:00,21.283236994219653
2023-11-06 10:30:00,21.09826589595376
2023-11-06 11:00:00,20.91329479768786
2023-11-06 11:30:00,20.83236994219653
2023-11-06 12:00:00,20.751445086705203
2023-11-06 12:30:00,20.53179190751445
2023-11-06 13:00:00,20.3121387283237
2023-11-06 13:30:00,20.520231213872833
2023-11-06 14:00:00,20.728323699421964
2023-11-06 14:30:00,20.84393063583815
2023-11-06 15:00:00,20.959537572254334
2023-11-06 15:30:00,21.14450867052023
2023-11-06 16:00:00,21.329479768786126
2023-11-06 16:30:00,21.08670520231214
2023-11-06 17:00:00,20.84393063583815
2023-11-06 17:30:00,20.786127167630056
2023-11-06 18:00:00,20.728323699421964
2023-11-06 18:30:00,20.77456647398844
2023-11-06 19:00:00,20.820809248554912
2023-11-06 19:30:00,20.89017341040462
2023-11-06 20:00:00,20.959537572254334
2023-11-06 20:30:00,21.329479768786126
2023-11-06 21:00:00,21.699421965317917
2023-11-06 21:30:00,21.6878612716763
2023-11-06 22:00:00,21.67630057803468
2023-11-06 22:30:00,21.710982658959537
2023-11-06 23:00:00,21.745664739884393
2023-11-06 23:30:00,21.722543352601157
2023-11-07 00:00:00,21.699421965317917
2023-11-07 00:30:00,21.78034682080925
2023-11-07 01:00:00,21.86127167630058
2023-11-07 01:30:00,21.942196531791907
2023-11-07 02:00:00,22.023121387283236
2023-11-07 02:30:00,22.0
2023-11-07 03:00:00,21.976878612716764
2023-11-07 03:30:00,22.023121387283236
2023-11-07 04:00:00,22.06936416184971
2023-11-07 04:30:00,22.115606936416185
2023-11-07 05:00:00,22.161849710982658
2023-11-07 05:30:00,22.13872832369942
2023-11-07 06:00:00,22.115606936416185
2023-11-07 06:30:00,22.023121387283236
2023-11-07 07:00:00,21.930635838150287
2023-11-07 07:30:00,21.86127167630058
2023-11-07 08:00:00,21.791907514450866
2023-11-07 08:30:00,21.595375722543352
2023-11-07 09:00:00,21.398843930635838
2023-11-07 09:30:00,21.283236994219653
2023-11-07 10:00:00,21.167630057803468
2023-11-07 10:30:00,21.052023121387283
2023-11-07 11:00:00,20.936416184971097
2023-11-07 11:30:00,20.705202312138727
2023-11-07 12:00:00,20.473988439306357
2023-11-07 12:30:00,20.416184971098264
2023-11-07 13:00:00,20.358381502890172
2023-11-07 13:30:00,20.346820809248555
2023-11-07 14:00:00,20.335260115606935
2023-11-07 14:30:00,20.30057803468208
2023-11-07 15:00:00,20.265895953757223
2023-11-07 15:30:00,20.381502890173408
2023-11-07 16:00:00,20.497109826589593
2023-11-07 16:30:00,20.809248554913296
2023-11-07 17:00:00,21.12138728323699
2023-11-07 17:30:00,21.260115606936417
